PrimSource,hour,gen_mw,hour_text
coal,1,127059,1:00 AM
coal,2,120808,2:00 AM
coal,3,117655,3:00 AM
coal,4,116270,4:00 AM
coal,5,118483,5:00 AM
coal,6,123002,6:00 AM
coal,7,128194,7:00 AM
coal,8,131768,8:00 AM
coal,9,135801,9:00 AM
coal,10,140071,10:00 AM
coal,11,145994,11:00 AM
coal,12,150474,12:00 PM
coal,13,152449,1:00 PM
coal,14,153345,2:00 PM
coal,15,154776,3:00 PM
coal,16,155402,4:00 PM
coal,17,156492,5:00 PM
coal,18,156397,6:00 PM
coal,19,154853,7:00 PM
coal,20,154424,8:00 PM
coal,21,154026,9:00 PM
coal,22,150376,10:00 PM
coal,23,143913,11:00 PM
coal,24,135771,12:00 AM
hydroelectric,1,20548,1:00 AM
hydroelectric,2,19395,2:00 AM
hydroelectric,3,18865,3:00 AM
hydroelectric,4,18421,4:00 AM
hydroelectric,5,18632,5:00 AM
hydroelectric,6,20046,6:00 AM
hydroelectric,7,22261,7:00 AM
hydroelectric,8,23108,8:00 AM
hydroelectric,9,24489,9:00 AM
hydroelectric,10,26304,10:00 AM
hydroelectric,11,28605,11:00 AM
hydroelectric,12,31778,12:00 PM
hydroelectric,13,37201,1:00 PM
hydroelectric,14,43268,2:00 PM
hydroelectric,15,47771,3:00 PM
hydroelectric,16,50363,4:00 PM
hydroelectric,17,51701,5:00 PM
hydroelectric,18,51851,6:00 PM
hydroelectric,19,49084,7:00 PM
hydroelectric,20,45225,8:00 PM
hydroelectric,21,39605,9:00 PM
hydroelectric,22,34505,10:00 PM
hydroelectric,23,27545,11:00 PM
hydroelectric,24,22911,12:00 AM
natural_gas,1,168858,1:00 AM
natural_gas,2,158590,2:00 AM
natural_gas,3,151417,3:00 AM
natural_gas,4,148365,4:00 AM
natural_gas,5,150497,5:00 AM
natural_gas,6,158919,6:00 AM
natural_gas,7,166805,7:00 AM
natural_gas,8,176198,8:00 AM
natural_gas,9,186268,9:00 AM
natural_gas,10,200861,10:00 AM
natural_gas,11,219202,11:00 AM
natural_gas,12,235107,12:00 PM
natural_gas,13,251563,1:00 PM
natural_gas,14,265314,2:00 PM
natural_gas,15,275472,3:00 PM
natural_gas,16,283821,4:00 PM
natural_gas,17,286700,5:00 PM
natural_gas,18,286325,6:00 PM
natural_gas,19,282094,7:00 PM
natural_gas,20,269799,8:00 PM
natural_gas,21,258154,9:00 PM
natural_gas,22,270080,10:00 PM
natural_gas,23,209870,11:00 PM
natural_gas,24,185350,12:00 AM
nuclear,1,94096,1:00 AM
nuclear,2,94036,2:00 AM
nuclear,3,94025,3:00 AM
nuclear,4,94045,4:00 AM
nuclear,5,93829,5:00 AM
nuclear,6,93751,6:00 AM
nuclear,7,93774,7:00 AM
nuclear,8,93753,8:00 AM
nuclear,9,93725,9:00 AM
nuclear,10,93654,10:00 AM
nuclear,11,93530,11:00 AM
nuclear,12,93481,12:00 PM
nuclear,13,93468,1:00 PM
nuclear,14,93386,2:00 PM
nuclear,15,93410,3:00 PM
nuclear,16,93347,4:00 PM
nuclear,17,93336,5:00 PM
nuclear,18,93337,6:00 PM
nuclear,19,93322,7:00 PM
nuclear,20,93268,8:00 PM
nuclear,21,93226,9:00 PM
nuclear,22,93360,10:00 PM
nuclear,23,93469,11:00 PM
nuclear,24,93573,12:00 AM
other,1,8426,1:00 AM
other,2,7585,2:00 AM
other,3,7400,3:00 AM
other,4,7320,4:00 AM
other,5,7278,5:00 AM
other,6,7628,6:00 AM
other,7,7934,7:00 AM
other,8,8032,8:00 AM
other,9,8125,9:00 AM
other,10,9271,10:00 AM
other,11,9626,11:00 AM
other,12,9967,12:00 PM
other,13,10243,1:00 PM
other,14,10390,2:00 PM
other,15,10463,3:00 PM
other,16,10473,4:00 PM
other,17,10493,5:00 PM
other,18,10940,6:00 PM
other,19,11174,7:00 PM
other,20,11091,8:00 PM
other,21,10821,9:00 PM
other,22,9530,10:00 PM
other,23,8790,11:00 PM
other,24,8132,12:00 AM
petroleum,1,2952,1:00 AM
petroleum,2,3630,2:00 AM
petroleum,3,3649,3:00 AM
petroleum,4,3595,4:00 AM
petroleum,5,3568,5:00 AM
petroleum,6,3646,6:00 AM
petroleum,7,3707,7:00 AM
petroleum,8,3758,8:00 AM
petroleum,9,4101,9:00 AM
petroleum,10,4487,10:00 AM
petroleum,11,4630,11:00 AM
petroleum,12,5007,12:00 PM
petroleum,13,5813,1:00 PM
petroleum,14,6605,2:00 PM
petroleum,15,6757,3:00 PM
petroleum,16,7045,4:00 PM
petroleum,17,7061,5:00 PM
petroleum,18,6986,6:00 PM
petroleum,19,6700,7:00 PM
petroleum,20,5911,8:00 PM
petroleum,21,5232,9:00 PM
petroleum,22,4615,10:00 PM
petroleum,23,4066,11:00 PM
petroleum,24,3971,12:00 AM
solar,1,10,1:00 AM
solar,2,10,2:00 AM
solar,3,9,3:00 AM
solar,4,9,4:00 AM
solar,5,9,5:00 AM
solar,6,69,6:00 AM
solar,7,3943,7:00 AM
solar,8,12182,8:00 AM
solar,9,20811,9:00 AM
solar,10,27822,10:00 AM
solar,11,31726,11:00 AM
solar,12,34182,12:00 PM
solar,13,34673,1:00 PM
solar,14,34253,2:00 PM
solar,15,32346,3:00 PM
solar,16,29265,4:00 PM
solar,17,25781,5:00 PM
solar,18,20097,6:00 PM
solar,19,11595,7:00 PM
solar,20,4145,8:00 PM
solar,21,487,9:00 PM
solar,22,81,10:00 PM
solar,23,60,11:00 PM
solar,24,33,12:00 AM
wind,1,27783,1:00 AM
wind,2,25613,2:00 AM
wind,3,23404,3:00 AM
wind,4,21734,4:00 AM
wind,5,20368,5:00 AM
wind,6,19016,6:00 AM
wind,7,18323,7:00 AM
wind,8,17165,8:00 AM
wind,9,13749,9:00 AM
wind,10,11842,10:00 AM
wind,11,12251,11:00 AM
wind,12,14761,12:00 PM
wind,13,16295,1:00 PM
wind,14,17669,2:00 PM
wind,15,18981,3:00 PM
wind,16,21513,4:00 PM
wind,17,23855,5:00 PM
wind,18,25580,6:00 PM
wind,19,25621,7:00 PM
wind,20,26076,8:00 PM
wind,21,27449,9:00 PM
wind,22,30570,10:00 PM
wind,23,32461,11:00 PM
wind,24,32338,12:00 AM
